Stakeholder,Organization category,Overall role,Role in DBE,Mandates,Triggers,Organization's Mission
Biological Weapons Convention Implementation Support Unit (BWC ISU),UN Organizations,Solve problems with the implementation and enforcement of the Biological Weapons Convention (BWC).,Responsible for requesting an investigation into a breach of the BWC; would assist States facing a hazardous exposure as a result of a violation of the BWC.,"Biological Weapons Convention,Biological Weapons Convention Conference VI",Request for assistance by the UN Security Council after a request is made to them by a government as outlined in Article VII of the BWC,D.-Feakes_BWC-ISU-presentation.pdf (https://v5.airtableusercontent.com/v3/u/45/45/1757448000000/2YapsRDGL-RwQKpSgki7NA/S_kLnLQz4fe_V6Krm4kEaj2vTmvdhvfsDDWM6dGHnUqcAseFtixy_0pytWaJzn_V2q9nGL5vM4Sujd7XoJScT-uJFdNz-0PB4MLFDB8g-o7Rhgk6BcNjRkkpDotZwa9g3Tk78ciIOYf8qeVfxWiTsW9D7dx2xgjh3KkAbLl9juvGTZ6oVRnb3uqglLxgPcTS/H9bjFFXEpyw6oSuDax4oLG8duUMqZs75snanuAUfAhU)
Biotechnology companies,Private Sector,"R&D and development of novel drugs, vaccines, and diagnostic tools.","R&D and development of novel drugs, vaccines, and diagnostic tools. Based on company-specific mandate, would be involved if there was a need for development or distribution of novel diagnostic tests or other relevant materials.",Organization-specific mandates,"Based on company-specific mandate, would be involved in there was a need for additional telecommunication support in the impacted area",
Coalition for Epidemic Preparedness Innovations (CEPI),NGOs,Finance and coordinate the development of new vaccines to prevent and contain infectious disease epidemics.,Leverage existing capabilities and partnerships against new epidemic diseases.,Organization's mission,,Organizational Policy Creation and Management Policy.pdf (https://v5.airtableusercontent.com/v3/u/45/45/1757448000000/kAdo9W151fg5gfPoXOeCNA/IiiRZzOsb_TPH5y-jQpxySld8mRa3Ezw_fqXk-ldVGTLh0vYbS8D2NqjFDAsbMIL--6a1B46N5VtKSHSkPiNTgamRkHfQuvUywe50hXX76BJTJUhWSgxn-Wvw576rA-ijz95uA3Gz2pBtNqXGxI5erYK4VMpJevx3dg4WGb2BpQop4XghBqjW50bj8QGnXjgMdgxEaBU5n_HFbpJWUbO5g/9YHZE3dZ3aQMzXvki-ImX-h-mjvHlGTxlhRFhkwcba0)
Counter-Terrorism Implementation Task Force (CTITF),UN Organizations,Strengthen coordination and coherence of counter-terrorism efforts of the United Nations system,Build capacity to prevent and combat terrorism.,,,pdfs_terrorism-directory_3-CTITF-AlQaida.pdf (https://v5.airtableusercontent.com/v3/u/45/45/1757448000000/iIwvUunr0vZef35YEDKw5A/XywZyqgD24br08qDgEIzoa_DDNUJdsgkK93HiOzNaoz07FDCduKVKm-OLBMmbBvC5eqhT3zucg5IA7W4WCHtZy5RYdVfN-I_1p0lbev3bG-LlouEG5eHDwfL6CxWyp--qqU6CAOXI7iFrb6YOPJCcVziTSe1h7ZxozA7H5A7pQ82_XDjj4bztFBEO9e6np2cG660wzaqtRDjUuTuYfGo4w/wznFIrc-W2utwq4fyObTGKYXuaRnmyLIfLaKAlaTDyM)
Food and Agriculture Organization of the United Nations (FAO),UN Organizations,"Support policies and political commitments that promote food security. Upon request, FAO could, possibly also in coordination with other agencies, assess the effects of the deliberate biological event on agricultural production and food safety and provide advice on counter measures needed.","Support policies and political commitments that promote food security. Upon request, FAO could, possibly also in coordination with other agencies, assess the effects of the deliberate biological event on agricultural production and food safety and provide advice on counter measures needed.",FAO Constitution,Request from any UN member State or request from UN Secretary General,GRTFNNetwork-Charter.pdf (https://v5.airtableusercontent.com/v3/u/45/45/1757448000000/KSRYzoFIlja_lTcxuAKFmA/vHFARqUdP40CooBdYbRJWOsmWb-A17zoAGAu6Lia35ctIx0V9PsY32rEV_-s9PRR9s4I4GWCIFxHRPz1q_8nJH9BWqOMmECXv6XbPCscVOslqxFGsbLAQhfX-xG-AGbUch0wocIISUFlueA_zU_XLe0LnRAT30Xit5lHjzjWHuM/k6RSp3km1oOOUkKO5PqcGy2T_P93uWKfyqH2UOrzwkY)
"GAVI, the Vaccine Alliance",NGOs,Improve access to new and underused vaccines for children living in the world’s poorest countries.,"Fund emergency routine vaccine introductions, an emergency stockpile, and preventive vaccination campaigns.",Organization's mission,,programme-and-policy-committee-charter (1).pdf (https://v5.airtableusercontent.com/v3/u/45/45/1757448000000/LXF1_EUAUy6p2V-cuWfj6A/vuGb3GIrl0P5-NfV_KFOavstLv_GO4f6KFUMfeRGWe5Vg4IrHWCjzjVwOQ8IxTu62RY3F8BSCMPXOXUoC0PnK4ld-Bzg9YYhYhs9Y8TaGzd8Rfmbm39LkRXYJl3kAgooWV-r1XC9gFlc6qmKSEAnp9CkdTx7tjgEpEyh41yRR-DtUU1mMP8K3VDKvPWkudViQb0UCb5ziNN39B5c8gGrFQ/Q4JKp-zKgBSXXBx36xPk11z2K1Lnrur_YB6o_f2wBf0)
Global Health Security Alliance Private Sector Round Table (GHSA PSRT),Private Sector,"The mission of the Private Sector Roundtable is to mobilize industry to helpcountries prevent, detect and respond to health-related crises, and strengthensystems for health security.",Support global supply network to address public health emergencies with necessary products and equipment; provide expert assistance and technological and public health support.,Organization-specific mandates,Upon request,The-Private-Sector-as-a-Key-Partner-in-Health-System-Strengthening.pdf (https://v5.airtableusercontent.com/v3/u/45/45/1757448000000/DyHg_Kap6TkLU3uY5fos5A/8_Vy8OB4FV-tfNXXKrIjkOEPyH-fvPPsl6_iXu3GogWc1en046CC1xjvSfsmj1xiCrT8vC7mf6g9P4dpLEQ0UQFE21IRh7cGy_sf58EbbZXJVLGwuyfTD__i3wtuVm-j5FEuKz1OQI9BQGxjTh1-WSZzB24kOZRT-OlEiEX2f97flhhex_IHZNgTTLjP8EmCsaSn8oK2wYKf3Bhm0M9MqPMrHSDyaxj-EVpKHtES2gM/7V4uT5k9pJZ9Rut4-3EzKC8sJKaxOTfY2rimppE_b90)
International Civil Aviation Organization (ICAO),UN Organizations,Advise States and airlines of any potential risks to civil aviation and scheduled services.,Advise States and airlines of any potential risks to civil aviation and scheduled services.,Cooperative Arrangement for the Prevention of Spread of Communicable Disease through Air Travel (CAPSCA),Affected State Command and Control compromised,ICAO-Evaluation-Policy-2021-03August2023.pdf (https://v5.airtableusercontent.com/v3/u/45/45/1757448000000/_C4S7Wbo6l7p_9Dy8uGqog/6IcrW5PuElFQh3nF_aIKM3msYYflbw1uNKQo7-CqeejcuuS9DSuh3dt0v1EmvclXMpyLlb_HK0uCtmiahzLuuXxbE0VDctDfaEH3x8b79LcBe6FFpp9XHUsVQrYZz2DCntOJ0wjMRRTtdEPh2KEXRcEjtWyIsKuYLAwkUdHsEe2DYVGLo37bK6FPiUDDyeUDAS2FbdXns2f61ZoqJ1s-sg/zCVRh4xJEu2gmDhMZ2x3xqMVX2CTkL0J7ju0hWQIJnY)
International Committee of the Red Cross (ICRC),Non-UN International Organizations,"Impartial, neutral and independent organization whose exclusively humanitarian mission is to protect the lives and dignity of victims of armed conflict and other situations of violence and to provide them with assistance.",Would only be involved in response activities if the DBE takes place in conflict affected area where the ICRC is already active.,"Resolutions of the International Conferences of the Red Cross and Red Crescent Societies,Geneva Conventions of 1949",,01_IFRC-Constitution-2019-EN.pdf (https://v5.airtableusercontent.com/v3/u/45/45/1757448000000/4lpZij-hUrE1ZPGCS1FnIA/-Ek6ROjuZeCzBnUKJqcNZMUZ22CXdy2nrthvQup94RqHzbHTSUWSajIAXD_6JmvPx9XqGrbEc4TbtOwLDQXrAUDh9RWPa4Bus6NxVvivk1U8kbJWTsJSuzH9eUpplKirqpZlIgieB8hsSgiHFUHl5BDDPX7tK-fiC2pTu30_WUnt54q5DEw3NSFaxWgvp7s4/PvpBAwV30ekiZhzrpMntInWKN0UA_3B7hZOkkOA5tEo)
International Criminal Police Organization (INTERPOL),Non-UN International Organizations,Serve as the worldwide information hub for law enforcement cooperation; deliver policing capabilities that support member countries to fight and prevent transnational crimes; consolidate resources and governance structures for enhanced operational performance.,Provide support to national law enforcement authorities with criminal investigation and fact gathering.,Article 2 INTERPOL Constitution,Request from any Member State,01 E Constitution_2024 (3).pdf (https://v5.airtableusercontent.com/v3/u/45/45/1757448000000/w9j1T3N1pgGOhWvaRzg6Gw/OSdqNck_hc_n3f-lrGbocF0f2fuFl1jpK4pSI2E4hIAni9Z_Pv5JHNKxLD8PNqpvwdXYjtj7QT4YhNX3M4gyY7XkaCdbyC8yF0QlmVrD8M2Bgf5UILgL8JsQT-aCajB-CBhdgwJmsNY0Q577TeH8ZP3G0Ua0geUMP3LRB_AkJao/69FRuzB9QSGqEZcsWHY449feM7hBpjykinOhXKkg880)
International Maritime Organization (IMO),UN Organizations,"Responsible for the safety of life at sea, maritime security, and the protection of the marine environment through prevention of sea pollution caused by ships.",The Maritime Safety Committee (MSC) would enforce standards for health in ports and on ships; would also play a role in handling stowaways should individuals seek to leave a country in this manner.,UN General Assembly Resolution 204(III),DBE involved in a port State; refugees flee a country as stowaways,KD001E - 2023 Edition (Secretariat).pdf (https://v5.airtableusercontent.com/v3/u/45/45/1757448000000/XDLYKJTsWlEzUvoHa8_LqQ/PRQXrp46VXIk3fSNS8z-wM2Y4wRo2ZMpUAysCJ7pOh-7DbYJHZBEMj--Z7CK8eiEKVueARa_6jh80-jaL0XFibPEykaSmjTPKh-6r2xD0I6v6xeSN2HbuSqvprJoqQ9jyrUQQfYQVu1SvW85-0H7U4b7tMkgo_eB2K4W6P5oQF2ux0NE4clAnTUkVNQGI8NV/XwVW9M9ZgL3saVk6q5WWUh7H69yFNzVk9QsAgx_cYAc)
International NGOs,NGOs,"Provide assistance to national governments across a variety of roles, including both humanitarian and providing public health services and medical care.","Provide assistance to national governments across a variety of roles, including both humanitarian and providing public health services and medical care.",Organization-specific mandate,Request from state for assistance; NGO determines their assistance is necessary,
International Organization For Migration (IOM),UN Organizations,"Provide assistance to displaced/migrant populations, camp management, humanitarian border management.","Provide assistance to displaced/migrant populations, camp management, humanitarian border management in response to any population displacement resulting from the DBE.","IOM Constitution,IASC Framework",,iom-constitution-3rd-en (1).pdf (https://v5.airtableusercontent.com/v3/u/45/45/1757448000000/lg7PVxw94u4_xkB_inag9w/sGLm-yZs6WvInQ2aLmhdkx3lCjvBT9gNgCxTJ8jQ_Tb7dX8kwNkx213KbiBBQs6an_kjXWwiH-3Q_OiUxYEAfTINE2g7vkZedKdt9bFH-oT6wlvOveo7sqelHf4A3biWHfB7x_PuRzTTXpGqYgemoaZCwPMZpGEonnn9gKg-2ulBRUHhx-pj383yXXY9LMv9/GkVm5fwUfhrC1LFH8xsAPLo9dcRETDLCyy3HmwMffDs)
Joint United Nations Environment Programme (UNEP)/OCHA Environment Unit (JEU),UN Organizations,"Respond to environmental emergencies by coordinating international efforts and mobilizing partners to assist affected countries requesting assistance. Upon request, support the assessment of the incident's impact (environment, human and livelihood).","Respond to environmental emergencies by coordinating international efforts and mobilizing partners to assist affected countries requesting assistance. Upon request, support the assessment of the incident's impact (environment, human and livelihood).",UN General Assembly Resolution 46/182,Request from State for assistance,Guidelines_for_Environmental_Emergencies_Version_1.pdf (https://v5.airtableusercontent.com/v3/u/45/45/1757448000000/cxnQgXQy2qCbsZbp9FIjAg/nNo9axyacc-Kuj-k9-AyUkdVCa-CevrLb991nbr-PaE6TvzG81LgK4YcJvdcXI24KbLrCVmsZIlSabrLf_jcFHZbMXXmafVgdE_am45mZcRTDHnECB_EkMpVIYLTR2rU2eYgEyvQOV87PQppQLarXB8z_iXNgYniAbUw9cUPdkx69Jb23JzPpZ0Ab1ZQhjiTzCv1BPwosMmrtBZPV1wR2A/p5aPZ8BH7Ml0G3JmMKeCBWqljYbjD9LVKCVu7XlIdpg)
Laboratory professionals,Affected Member State,Conduct diagnostic testing and identify unknown agent.,Conduct diagnostic testing and identify unknown agent.,"National regulations and policies,local regulations and policies",Case identified,
Local NGOs,NGOs,"Provide assistance to local governments across a variety of roles, including both humanitarian and providing public health services and medical care.","First providers on the ground of humanitarian, medical and logistical support during the crisis. In contrast to international NGOs, local NGO workers would be allowed to remain on the ground and respond to the crises.",Organization-specific mandate,Case identified,
Member States (non-affected),Non-affected Member States,National governments who are not impacted by an event may provide support to affected national governments.,Provide support to affected national governments.,National regulations and policies,Request for assistance from affected government or from UN,
Ministry of Agriculture or Livestock,Affected Member State,"Develop and execute federal laws related to farming, agriculture, forestry, and food.",Coordinate with other countries and food programs to ensure the country has access to safe food during a DBE.,National regulations and policies,First case in animals identified by veterinary professionals,
Ministry of Commerce,Affected Member State,"Create infrastructure to promote economic growth, technological competitiveness, and sustainable development.","Determine whether any markets will be largely affected by a DBE, coordinate efforts to minimize the damage of a DBE to commerce.",National regulations and policies,First case in animals,
Ministry of Environment,Affected Member State,"Plan, promote, coordinate, and oversee environmental programs at the national level.",Assess situation to evaluate any expected environmental impacts.,National regulations and policies,Case identified,
Ministry of Health,Affected Member State,"Work to improve the health, safety, and well-being of the country.","Assess the situation and coordinates disaster response, mobilizes Public Health Emergency Operation Center.",National regulations and policies,First case in humans identified by medical professionals,
National Academies,Non-affected Member States,"Provide nonpartisan, objective guidance for decision makers on pressing issues.","Advise governments, contribute to the work of non-governmental organizations, and inform the public about scientific and technical issues related to international security and biological weapons.",Organization's mission,,
National and regional militaries ,Non-affected Member States,"Protect national interests, supports national security and defense.",Protect responders in a public health emergency.,National regulations and policies,Case identified,
Organisation for the Prohibition of Chemical Weapons (OPCW),Non-UN International Organizations,"Investigate of alleged uses of chemical weapons and assistance and protection against such use. Would not have a direct involvement in the response to a deliberate biological event, but would provide technical assistance and share acquired experience to the agencies responsible for responding to the event.","Would not have a direct involvement in the response to a deliberate biological event, but would provide technical assistance and share acquired experience to the agencies responsible for responding to the event.","Chemical Weapons Convention (Articles IX-X),UN General Assembly Resolution 55/283","No direct involvement, but would likely provide technical assistance to other agencies responsible for responding to DBE",CWC_en (1).pdf (https://v5.airtableusercontent.com/v3/u/45/45/1757448000000/mFyKdR7KvVjRrJd2nPFamw/B7HI28Q8KkbJtubkKaE8ND-WO1fw0bhxDBZjp8w4jKXQo_8fcYmrCgW4yBGkzaYYQOipoNMG4WCActemkrl1bgxGueJSZNKQ0pH_yqtCqY3zQPWDWDCuZYo6WJpTU7IztZie939PTsJMV7wodVqbPSEdkaGScke3QZLv_n8aqLA/UmnSaNZcdN1msT50XcL91k4U7YVky_G2tyAyPOGoLXo)
Pharmaceutical companies,Private Sector,R&D and production of novel drugs and vaccines.,"R&D and production of drugs and vaccines. Based on company-specific mandate, would be involved if there was a need for development or distribution of medical countermeasures.",Organization-specific mandates,"Based on company-specific mandate, would be involved if there was a need for development or distribution of medical countermeasures or other relevant materials",
Private sector healthcare providers,Private Sector,"Triage patients and provide patient care in private clinics and hospitals. Healthcare providers may include physicians, nurses, community health workers, traditional healers, and other professionals involved in the provision of medical care.","Triage patients and provide patient care in private clinics and hospitals. Healthcare providers may include physicians, nurses, community health workers, traditional healers, and other professionals involved in the provision of medical care.","National regulations and policies,Local regulations and policies",Case identified,
