Stakeholder,Organization category,Overall role,Role in DBE,Mandates,Triggers,Organization's Mission
Public sector healthcare providers,Affected Member State,"Triage patients and provide patient care in public clinics, hospitals, and other public health facilities. Healthcare providers may include physicians, nurses, community health workers, traditional healers, and other professionals involved in the provision of medical care.","Triage patients and provide patient care in public clinics, hospitals, and other public health facilities. Healthcare providers may include physicians, nurses, community health workers, traditional healers, and other professionals involved in the provision of medical care.","National regulations and policies,Local regulations and policies",Case identified,
Regional and local law enforcement,Affected Member State,Monitor criminal activity to protect people in an area.,Protect responders in a public health emergency.,National regulations and policies,Mobilization of responders,
Sabin Vaccine Institute,NGOs,"Extend the benefits of immunization to all people through three strategic ambitions: enabling vaccine access and uptake, advancing vaccine knowledge and innovation, and researching and developing new vaccines.","Leverage experience, capabilities and partnerships to tackle challenges around access and uptake of existing vaccines, and research and development of new vaccines.",Organization's mission,,Clinical-Partnership-Framework-01052024-FINAL.pdf (https://v5.airtableusercontent.com/v3/u/45/45/1757448000000/qhQxUwwWRYTcsILncJ93ZQ/MZ3Kcvnmcb57LuVKV14nfwLtWTN7GoQmxyyP9PxVo5tqBIxKCWeogeLtgWCspefpAijaRkTSaRhC9cJ75WTdC8H04wkJWUfl38AfTTpYmiTWPuLIGmjy_tD67G4SFRu2QGxw4McbsphczrfsdGSeQ2lDfNGK57v5-_oCgYL9yDGsysWIknL9lxc-30kaOw37-ZrcN-BGJLfyDhcQBzI82g/Dmpp1oFHtGdV22tOUpTbQT4TI2OYGdBGhYlMW22g9BQ)
Telecommunications companies,Private Sector,"Provide telecommunication support to field workers, NGOs, and governments.","Provide telecommunication support to field workers, NGOs, and governments.",Organization-specific mandates,"Based on company-specific mandate, would be involved in there was a need for additional telecommunication support in the impacted area",
UN General Assembly (UNGA),UN Organizations,"Member States may request assistance directly from the UN General Assembly, the policy-making and representative organ of the UN.","Member States may request assistance directly from the UN General Assembly, the policy-making and representative organ of the UN.","UN General Assembly Resolution 42/37C,UN General Assembly Resolution 55/283",Request from any UN member State (suspicion of deliberate use),A_520_Rev.20.pdf (https://v5.airtableusercontent.com/v3/u/45/45/1757448000000/cAgsevitNOvwRqYSCWcswQ/qwXTkh0XcToI3XaCRfZACwH-WqgSu-dG_xzw-mBmV7Z4lzsdCBp4sHogEOuMxBhYRBy9yqeexiiMLQXCiB-wn3YTbZvIIlRhAF9p7_1du_69IXBS-lsXVQE7nEQvcblhg3KbXVG-uAqm3ym45EEMuc42PVFlZW42oEddT8DpUY4/jCGowPiS-YdV7_n4Wtw63UxThMpIyTHLf8KW_FaHk-U)
United Nations Children's Fund (UNICEF),UN Organizations,"Advocate for the protection of children's rights, to help meet their basic needs and to expand their opportunities to reach their full potential.","Support response and recovery activities, with an emphasis on providing services to children and families",,,UNICEF's Competency Framework.pdf (https://v5.airtableusercontent.com/v3/u/45/45/1757448000000/mcLiu3Z5yw2hYAl0pcODHA/mv5AH22YHGzSX4he1YNantCxTaDlWy6B4LGahv54rUQQlD2Uw09xBZSTb4vGmXPiXbkAjeRK-mA4Czn1XXi1VUc7MOEtNQDXRYtC8SpkkAWUfW4UW1fQUNlBcHC_TSIs1pAyiBnDgjw1Ozu_WfF3UiqQzMmIp2VN7pqW3ksaMidj_ry4HSik2Mo1FJtpDwYG/tkTuzI7UpqpC1JoRqCNe0wjeGov5Ol2atFIUOcLKNHI)
United Nations Department for Safety and Security (UNDSS),UN Organizations,Provide professional safety and security services to UN personnel,Provide professional safety and security services to UN personnel working to respond to the DBE.,UN General Assembly Resolution 59/276,Deployment of UN personnel,
United Nations Department of Public Information (UNDPI),UN Organizations,Promote global awareness and understanding of the work of the United Nations; provide internal and external communication support.,Provide internal and external communication support and assistance to UN personnel.,Organization-specific mandates,Based on its institutional mandate and/or based on a request by the UNSG,
United Nations Disaster Assessment and Coordination (UNDAC),UN Organizations,"Deploy at short notice (12-48 hours) anywhere in the world. UNDAC teams are are provided free of charge to a disaster-affected country, and deployed upon the request of the United Nations Resident or Humanitarian Coordinator and/or the affected Government.",Mobilized by OCHA to help coordinate response and provide support to the affected government; help coordinate the humanitarian actors on the ground and the inter-cluster mechanism.,United Nations General Assembly Resolution 57/150,Upon request specific request and mobilized by OCHA,undac_handbook_2006_en.pdf (https://v5.airtableusercontent.com/v3/u/45/45/1757448000000/gR-UaCVKB6GyiyT12FgHAQ/l62kAPB9IOtWaf33RIRs1oKzasJBoewZb9wrmcue2bE8-CmDGN6dmtS3Vs9y8W5XpcTXRxKASdXIlcNxUCFoczIP8n9G7elWH7C6_u16ilBQBkTqqyHIMKHDyuHFpMTtKKMkYzVU5dbZhhTRmLMOsnVsN9FkJ83Cf_X-9w_ilrnM6b8AKJd6DOq68lcg2MAj/dhkLXgulogAi12-WtS1-EEudNq3VcGO67coKCL0Cz7A)
United Nations High Commissioner for Refugees (UNHCR),UN Organizations,Assist refugees fleeing violence and war seek asylum and find safe refuge.,Assist those fleeing the country in which a DBE occurred to find safe refuge in another State.,"UN General Assembly Resolution 428(V),UN General Assembly Resolution 58/153",The High Commissioner recognizes a situation with refugees who fall within a defined scope,3b66c39e1.pdf (https://v5.airtableusercontent.com/v3/u/45/45/1757448000000/pd18Y1QNOGWVkRl8MlGd_w/OkYKJ1Z1JE0NNZ_Gg2zj4DkxUifVH0wFcWubb7G6QfmQfVpfU-DyGHvIbC6pdAm87Bjm7Fz6Jml1rv-0mqlMPZ0pIXV4xMyCR7ZHYqxBxCCsd5rHiBIJ618wfcUZR0HZj8G6_ZCa28L9Qda1uCBOm5yMS3O_Iy-Sim9ALOB3QDY/a65IRj7VeK3r8sjuc7mK-oaL4ityLCFsi8pYmlOZZ_Q)
United Nations Institute for Disarmament Research (UNIDIR),UN Organizations,Assist the international community in finding and implementing solutions to disarmament and security challenges; provide data on problems relating to international security.,Assist the international community in finding and implementing solutions to disarmament and security challenges; provide data on problems relating to international security.,UNIDIR Statute (39th session of the UNGA),Request for research,UNIDIR_CS_2023-Conference_Report_Use_of_ICTs_by_States_Roles_Responsibilities_under_UN_Charter (1).pdf (https://v5.airtableusercontent.com/v3/u/45/45/1757448000000/TSbwYyKRkULHE1sdfodeJQ/fl-RsWpaFEDaadR_mdJMbDEu6fwYRhCE4fTf2xVh5tgVgYI3b-NLHGYq4kxoTnvQE7ZuruQnOpw8xhUgdkX3Ds_JnFPvYvmeWQircodxb685FZiQj58rrUUTapeFNvvRXNY2PgvAxm9Mlu6aLyWatKvyfQVLQltO4Y1iEkRJywevdVbV3wFQu1okxYyPi9Zy2BsqMQskswpG2eBPHrI-gL-R2ao4yBwskyz4Mlmaex8QFd6nzGinHRGsMmJc_1UU2wzhsveGgAIEOZ8pWA1BvQ/5-oPTT6pWDQ-JMCJEO9lwgWNi-rQdRGj7CHnX7n6Sl4)
United Nations Office for Disaster Risk Reduction (UNDRR),UN Organizations,Coordinate disaster reduction efforts and work to promote synergies among the disaster reduction activities of the United Nations system and regional actors.,"Manage disaster reduction activities and work to promote an efficient and coordinated response across international, national, and regional organizations.","UN General Assembly Resolution 56/195,UN General Assembly Resolution 61/198",Request for assistance from affected government,
United Nations Interregional Crime and Justice Research Institute (UNICRI),UN Organizations,"Work to advance understanding of crime-related problems, foster just and efficient criminal justice systems, support the respect of international instruments and standards, and facilitate international law enforcement cooperation and judicial assistance.","Assists intergovernmental, governmental and non-governmental organizations in formulating and implementing policies relating to crime prevention and criminal justice.","ECOSOC Res/1989/56,UN General Assembly Resolution 44/72,Milan Plan of Action","No direct involvement, but would likely be consulted when determining attribution",UNICRI Statute.pdf (https://v5.airtableusercontent.com/v3/u/45/45/1757448000000/oNEaHT3P3fAKzt-UfDaYEA/Dswtp_3s2gCWLxWLE90zm9BPJvh31ApYWVhGoIHwB7YilkAqDVGAsHFrLuxK75-he_HHXzhJCVp9T11HQPM-hKPkXiztENJvBIWrwSCCry_QNp8UOngebCnj-4gc8jDwpuVTjQ23pwTWQ7tjQLz-EMIM3mDIjMWcIeUz2doLs_g/wF7bgPfrCJT3DGmnGPKI0vWwMvrUMGL8O88u8inW8cw)
United Nations Office for Disarmament Affairs (UNODA),UN Organizations,Promote nuclear disarmament and nonproliferation; strengthen the disarmament regimes in respect to other weapons of mass destruction (including chemical and biological weapons); would be the party responsible for requesting an investigation into a breach of the BWC; would assist States facing a hazardous exposure as a result of a violation of the BWC.,Responsible for requesting an investigation into a breach of the BWC; would assist States facing a hazardous exposure as a result of a violation of the BWC.,"Biological Weapons Convention,Biological Weapons Convention Conference VI,UN General Assembly Resolution 55/283",Biological Weapons Convention Articles VI and VII; Biological Weapons Convention Conference VI WP.7,
United Nations Office for the Coordination of Humanitarian Affairs (OCHA),UN Organizations,"Mobilize and coordinate effective and principled humanitarian action during disaster/emergencies, promote preparedness and prevention, and faciliate sustainable solutions","Mobilize and coordinate effective and principled humanitarian action during disaster/emergencies, including identifying humanitarian assistance needs and assessing environmental impact","UN General Assembly Resolution 46/182,UN General Assembly Resolution 60/124",Request/consent by State,
United Nations Secretary General (UNSG),UN Organizations,Carry out prompt investigations in response to allegations brought to his attention concerning the possible use of chemical and bacteriological (biological) and toxin weapons.,"Through the United Nations Secretary-General's Mechanism (UNSGM), to appoint experts to undertake investigation of activities reported by UN member States.","UN General Assembly Resolution 42/37C,UN Security Council Resolution 620 (1988)",Request from any UN member State (suspicion of deliberate use),
United Nations Secretary-General's Mechanism (UNSGM),UN Organizations,Carry out prompt investigations in response to allegations brought to the UN Secretary General's attention concerning the possible use of chemical and bacteriological (biological) and toxin weapons.,"Collect relevant data/information and perform analyses in order to ascertain facts related to the allegation of use, all of which are provided within a report to the Secretary General.","UN General Assembly Resolution 42/37C,UN Security Council Resolution 620 (1988),Memorandum of Understanding between UNSGM and OIE,Memorandum of Understanding between UNSGM and WHO",Request from any UN member State (suspicion of deliberate use),
United Nations Security Council (UNSC) 1540 Committee,UN Organizations,"Facilitate implementation of resolution 1540 (2004) by all States. Could offer States technical expertise in drafting their reports to the 1540 Committee, and assistance preparing requests, and implementation planning, but only to the extent that its resources or voluntary contributions to the 1540 Committee allow.","Facilitate implementation of resolution 1540 (2004) by all States. Could offer States technical expertise in drafting their reports to the 1540 Committee, and assistance preparing requests, and implementation planning, but only to the extent that its resources or voluntary contributions to the 1540 Committee allow.","UN Security Council Resolution 1540 (2004),UN Security Council Resolution 1673 (2006),UN Security Council Resolution 1810 (2008),UN Security Council Resolution 1977 (2011),Chapter VII of the United Nations Charter",Specific requests from other States,Security Council.pdf (https://v5.airtableusercontent.com/v3/u/45/45/1757448000000/RmLehuKWhnFEf-4u7vMFfw/9Yg44JmNPo3gpmZb0McPS0eYWnuXdtrFxkoD1YnjNfRmBnv5q6BNthSvUsXbIdYOZr3hS_RVegwhTWO-poFkX298FySCmSN9b4NLim6HNlzSI4-0c3-UnhFBIWxggkxn0ge4y6jjsHWztCOhT3X35abj0JJwY0R8yocN4egxpRY/X5Ki1Sj0tltEf5_hYtScqfJ5nV0pWDgUseolW5X1PCM)
Veterinary care providers,Affected Member State,Provide veterinary care at the local and regional levels.,Provide veterinary care at the local and regional levels.,"National regulations and policies,Local regulations and policies",First case in animals identified by veterinary professionals,
World Bank Group (WBG),Non-UN International Organizations,Provide financial and technical assistance to developing countries.,"Provide financial assistance to developing nations in their response efforts immediately following a DBE, and likely their rebuilding efforts following an event.",Pandemic Emergency Financing Framework (PEF),Request for funds from an affected country,IBRDArticlesOfAgreementEnglish.pdf (https://v5.airtableusercontent.com/v3/u/45/45/1757448000000/aFkdlXcApbemOKvhd35gnA/tDKG1BY8U6jhUBMbIp1oelhLWMbQGmbt7f1hxBIzlu7gMfNFnWE5qCofYdIh_HQntmNWm3Yr_HgDDzw8NnKFFTdhVBAW4J3iqzLLZ6Q4Ua0HlXmggSuc6E6GqQlBadgKQMPwLTXbXqLFr-w6BH6r8XqqX3kuZRoBytPXIAjb1rpzSZmCE5gfQoNoZzV2rNSp/0VAjKbpB8aoym-UjHSTOTnBij8htZJBC7pq42WFYL_4)
World Customs Organization (WCO),Non-UN International Organizations,Provide indirect support through the enforcement and compliance of Customs border regulations.,Provide indirect support through the enforcement and compliance of Customs border regulations; promote exchange of information among Customs administrations.,Convention to Establishing a Customs Co-operation Council (CCC),Request from Member State,convccc.pdf (https://v5.airtableusercontent.com/v3/u/45/45/1757448000000/8bdRYs4GjGcan-b0yufX_g/Opj1zlwxMZquzba-p7R8VMs3fruRlWPOoAXtPsmBPBa6pfnD-39mmnGY9Jln8Xj8txQ-XG1G0V5KVuQxs-SRo5T_eMcWkv0uREB5SncxIKxdDnitusOMftRGrQLZpLkUp9zPEjHWOF6Ocb62Pnl4N2wpimzYddrRijc0R3UUhi4/A9ynOc4PIl7wFCz9kwSjB52L3dkTuGwH477fAgYz4Tc)
World Economic Forum (WEF),Non-UN International Organizations,"The World Economic Forum is committed to improving the state of the world by engaging business, political, academic and other leaders of society to shape global, regional and industry agendas.","Would not be directly involved, but would likely provide expert advice and assistance on development on economic issues.",Organization-specific mandates,Upon request,WEF_FM_Charter.pdf (https://v5.airtableusercontent.com/v3/u/45/45/1757448000000/hkwCUuM87FbdoGvLkxLOPQ/-LZVB754rGD-MLsTb_S_8zPuz47WacebT_NZXkzR446CTlOHh3rJSAxdpRp2UQWuJq6PGJkwWX0OPOqa2z-59VXNPWZPdOYrq50bR1nliqwRo2fBbYHvELhFM6uU2xSmMEYsjXme8TAwWJrEP8DIjLQyRqa2Un7u0dkD6ThG7lE/72JHtLyprV_HvZklGjqivUvJ2KX78hU-AB-gwXvEuKE)
World Food Programme (WFP),UN Organizations,"Support UN efforts to end global hunger. Operations include saving lives in refugee crises and other emergencies, and improving nutrition and quality of life.","Deliver food assistance, should the situation require it.",UN General Assembly Resolution 1714(XVI),Request for assistance from government,n9525730.pdf (https://v5.airtableusercontent.com/v3/u/45/45/1757448000000/Z0j-xpzwV07Tb1GM5yDLQw/_0Ahq_TVd7aZpUmcmNsnCLlAhTJqXKFl-bWPLQKU0WJ3MTSICRjY1Ysv3ezEkvzOuIjhAVBIqKSW9tly6uzO0wM0D34aHf-bRU-33GNo58O4I1qJpAtdZCdUT8wA14bT4I54LM3LOQUGdXUJyRqebhQuDyosSsD8AJpYrBW3A8A/sOhvcb4JBsfdnb3WOXkVQ4HfnC0bd3Q6vqSzhwh_OVE)
World Health Organization (WHO),UN Organizations,"Direct and coordinate international health incidents within the United Nations system; provide leadership with respect to health matters, disseminate knowledge, and provide technical support for healthcare fields; monitor and assess health trends.","Provide leadership with respect to health matters, disseminate knowledge, and provide technical support for healthcare fields; monitor and assess health trends.","International Health Regulations (IHR),World Health Assembly Resolution 34.26,World Health Assembly Resolution 46.6,Memorandum of Understanding between UNSGM and WHO,WHO Constitution,UN General Assembly Resolution 46/182,UN General Assembly Resolution 60/124,World Health Assembly Resolution 48.2,World Health Assembly Resolution 65.20,World Health Assembly Resolution 59.22,World Health Assembly Resolution 64.10",Event is a public health emergency of international concern (PHEIC); Occurrence of an Emergency Response Framework (ERF) Grade-3 event; Request for assistance from government; Identification of a notifiable agent,constitution-en.pdf (https://v5.airtableusercontent.com/v3/u/45/45/1757448000000/632IsCg49mBmCwGX2PoEgg/eoogBKp6oyYFlSEBOnWNYkIRlfmNTDGhPmbgSFI_Z0Xv0dAVOROY4fsdHZwPQccypouqRZRF4zE2Zv53WC_uSTq8guLo5-IDXUr6aZHeAL6pGwluVfL-Vy_eSuLTDlStwWKFWo4orbJ7QERFdpDRDL8lrQqGLMfIZnXWXhUurYQ/6vGRGpYc3ahlE2ptHX80pe9hEXOZe2dA1FpsHPudq4o)
World Organisation for Animal Health (WOAH),Non-UN International Organizations,Intergovernmental organisation responsible for improving animal health worldwide.,"If the DBE impacted animal health, OIE would provide assistance to prevent or stop animal disease spread.","OIE Organic Statutes,Memorandum of Understanding between UNSGM and OIE",Request or consent from affected state; identification of a notifiable agent,